Nomor,TempatMakan,Nama,Harga,Deskripsi,Foto
79,Nasi Kapau Uda Jack ,Ayam Cabe Ijo,22250,"Ayam dengan sambal cabe ijo khas Minang, pedas segar dan gurih.",https://cdn0-production-images-kly.akamaized.net/yQIMXW6ra9haOzqnNWn031dlNOI=/1x104:1000x667/1200x675/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/4252263/original/052847000_1670385809-shutterstock_2092251649.jpg
80,Nasi Kapau Uda Jack ,Ayam Goreng Bumbu ,22250,"Ayam goreng berbumbu kaya rempah, gurih dengan lapisan bumbu yang meresap.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/2111e632-ef95-49c7-b482-c2f5efc5f600_Go-Biz_20220615_111407.jpeg?auto=format
81,Nasi Kapau Uda Jack ,Rendang Daging,22500,"Daging sapi yang dimasak lama dengan bumbu rendang, empuk dan kaya rempah.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/fe6939a9-71db-4476-ae9f-dad0a530cfac_Go-Biz_20220613_151252.jpeg?auto=format
82,Nasi Kapau Uda Jack ,Gulai Tambusu,25000,"Masakan khas Minang berupa usus sapi yang diisi dengan adonan tahu dan telur, lalu dimasak dalam kuah gulai santan kental yang gurih dan kaya rempah.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/b7df4513-0018-4448-88f8-0191153cf777_Go-Biz_20220615_110408.jpeg?auto=format
83,"Ayam Bakar Tamsis 2, Mergangsan",Ayam Paha Bakar,18500,"Paha ayam dibakar dengan bumbu manis gurih yang meresap, menghasilkan aroma smokey yang nikmat.",https://asset.kompas.com/crops/mKXI6KFaStgz3hPSuUx65XSxbcM=/142x72:863x553/750x500/data/photo/2022/09/27/633297e88244b.jpg
84,"Ayam Bakar Tamsis 2, Mergangsan",Ayam Paha Goreng,18500,Paha ayam digoreng hingga renyah dengan bumbu sederhana yang gurih,https://awsimages.detik.net.id/community/media/visual/2021/07/15/kalori-ayam-goreng-2.jpeg?w=1200
85,"Ayam Bakar Tamsis 2, Mergangsan",Ayam Dada Bakar,18500,"Dada ayam bakar berbumbu khas, lezat dengan tekstur yang lembut dan rasa manis gurih.",https://img-global.cpcdn.com/recipes/87a99aff6c08f415/680x482cq70/dada-ayam-bakar-kecap-foto-resep-utama.jpg
86,"Ayam Bakar Tamsis 2, Mergangsan",Lele Goreng  ,14000,"Ikan lele digoreng renyah, disajikan dengan sambal pedas dan lalapan segar.",https://img.kurio.network/3Q1xS_3YSAfbx9o3jhpq2dQw3Qs=/1200x675/filters:quality(80)/https://kurio-img.kurioapps.com/20/11/21/b2aecfb2-fefd-415f-9424-2485a95d41ef.png
87,"Ayam Bakar Tamsis 2, Mergangsan",Nasi Putih,6500,"Nasi pulen yang disajikan hangat, cocok menemani berbagai hidangan.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Nasi_dibentuk_bulat.jpg/1200px-Nasi_dibentuk_bulat.jpg
88,"Ayam Bakar Tamsis 2, Mergangsan",Ayam Kampung Paha Goreng,27000,Paha ayam kampung yang digoreng hingga garing dengan rasa gurih alami.,https://awsimages.detik.net.id/community/media/visual/2022/03/13/resep-ayam-goreng-jawa_43.jpeg?w=1200
89,"Ayam Bakar Tamsis 2, Mergangsan",Ayam Kampung Dada Goreng,27000,Dada ayam kampung goreng yang bertekstur lembut dan gurih.,https://niagatani.id/public/uploads/all/ms01p8uxX1r7xDgsc5Znkm4EtkCkPyVr9ImBunhO.jpg
90,"Ayam Bakar Tamsis 2, Mergangsan",Ayam Kampung Dada Bakar,27000,"Dada ayam kampung dibakar dengan bumbu khas, menghasilkan aroma dan rasa yang lezat.",https://img.mbizmarket.co.id/products/thumbs/800x800/2022/05/31/f1f649257aae808f9dacb55d5b84f14d.jpg
91,"Ayam Bakar Tamsis 2, Mergangsan",Ayam Kampung Paha Bakar,27000,"Paha ayam kampung dibakar hingga matang dengan bumbu meresap, menawarkan cita rasa tradisional yang kaya.",https://royaltumpeng.com/wp-content/uploads/2017/03/1-copyright-by-panduan-masakan-enak.blogspot.co_.id_.jpg
92,"Tahu Gimbal Pak Yono, Tentara Pelajar",Tahu Gimbal Komplit,27000,"Tahu goreng dengan gimbal udang, tauge, dan sayuran, disiram saus kacang gurih yang lezat.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/75411ce4-dd6f-4549-bc5e-7ad6950cba8b_65ee131d-76e4-4e7d-a4c6-6b4fec0d73b0_Go-Biz_20190916_082438.jpeg?auto=format
93,"Tahu Gimbal Pak Yono, Tentara Pelajar",Bakwan Udang,12000,"Gorengan renyah berisi udang utuh dan sayuran, gurih dan nikmat.",https://awsimages.detik.net.id/community/media/visual/2021/02/25/bakwan-udang-renyah-1_43.jpeg?w=600&q=90
94,"Tahu Gimbal Pak Yono, Tentara Pelajar",Telur Mata Sapi,10000,"Telur yang digoreng dengan kuning telur setengah matang atau matang, sederhana tapi menggugah selera.",https://asset.kompas.com/crops/C3LVl3uOuPi8T9qx-rOnFWJZNrI=/0x0:998x665/750x500/data/photo/2021/03/25/605c078facd06.jpg
95,"Tahu Gimbal Pak Yono, Tentara Pelajar",Es Teh,7000,"Teh dingin yang manis dan segar, cocok untuk menghilangkan dahaga.",https://asset.kompas.com/crops/toOljW__-UqEVhGAJe8UyPdZWnU=/92x67:892x600/750x500/data/photo/2023/08/23/64e59deb79bfb.jpg
96,"Tahu Gimbal Pak Yono, Tentara Pelajar",Es Jeruk,7000,Jus jeruk dingin dengan rasa manis asam yang menyegarkan.,https://dcostseafood.id/wp-content/uploads/2021/12/ES-JERUK-murni.jpg
101,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",PAKET BOX NASI AYAM KAMPUNG,37000,"Paket nasi dengan ayam kampung goreng atau bakar, lengkap dengan sambal dan lalapan.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/5d14ecb2-5f36-496c-87bd-d3ed28d3c0f1_Go-Biz_20210701_192634.jpeg?auto=format
102,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",Sop Daging,35000,"Sup daging sapi dengan kuah bening gurih, penuh dengan sayuran segar dan rempah.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/c1c3298b-fc81-4b02-983a-452eb39c0c8b_3c2ac656-a8eb-47ab-8530-51a56c7a899c_Go-Biz_20200418_001942.jpeg?auto=format
103,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",Ayam Goreng,30000,"Ayam goreng dengan bumbu gurih, renyah di luar dan lembut di dalam.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/0bacb13e-42db-4575-8ec3-533553dfd054_d307ba8c-0501-4c27-aabe-90fb022de780_Go-Biz_20200418_002020.jpeg?auto=format
104,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",Sop Buntut (Tulang),52000,"Sop dengan buntut sapi dan kuah kaldu yang kaya rasa, hangat dan lezat.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/3530f72d-6bb7-4de3-ae34-83f75832606c_f027bb09-c41f-437f-af3b-4e3379d13a86_Go-Biz_20200418_001801.jpeg?auto=format
105,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",Rempelo Ati,23000,"Hati dan ampela ayam dimasak dengan bumbu gurih, cocok sebagai lauk pelengkap.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/cbb3bccd-7c82-4577-8380-d1c598221b5b_59b7f351-20ed-4a23-8374-ae65a23ae184_Go-Biz_20200418_002327.jpeg?auto=format
106,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",Tahu Tempe (4 Potong),9000,"Tahu dan tempe goreng yang renyah di luar, lembut di dalam, sebagai pendamping yang pas.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/bb5282ba-138c-4969-99a0-e00ca858c4a8_1eb9857f-4219-4c21-bdf9-e83248b6dd9f_Go-Biz_20200418_002443.jpeg?auto=format
107,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",Kepala Ayam,8000,"Kepala ayam goreng yang gurih dan lezat, biasanya disajikan sebagai camilan atau pelengkap.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/42042bad-1f39-4926-9d3d-acc3cb64b298_f002fa16-e3f4-449f-9f63-0530b3d3b7c0_Go-Biz_20200418_002542.jpeg?auto=format
108,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",Beras Kencur / Kunir Asem (Es/Panas),12000,"Jamu tradisional yang bisa disajikan hangat atau dingin, segar dan menyehatkan.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/cbf0d7e1-8720-402d-bf96-73b292834562_dcc208c3-2041-4c7c-aba0-674b7cbe62a4_Go-Biz_20200418_002916.jpeg?auto=format
109,"Sop Buntut & Ayam Goreng Cokro, Tegalrejo",PAKET BOX NASI SOP,40000,"Paket nasi lengkap dengan sop daging atau sop ayam, cocok untuk makanan praktis dan mengenyangkan.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/805fbd6f-f607-4859-a0ba-e239a1538b36_Go-Biz_20210701_192357.jpeg?auto=format
